place,latitude,longitude,timestamp,pm25,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,road_count,industry_count,farmland_count,dump_count,hour,day,pollution_index,gas_ratio,pm_ratio,pollution_source
Chennai,13.0067,80.2575,2026-03-30 12:44:13.012560+05:30,80.80302552475743,50.73623040166207,9.959667413970124,0.0,4249.716720378399,18.076534262970384,27.597339817020114,73.93503704624031,4.4057594008746985,509,1,0,0,12,0,141.49892334038964,0.002343056023051923,1.5618266908398792,Burning
Chennai,13.0067,80.2575,2026-03-30 12:34:13.012589+05:30,90.06605416116619,113.54732277220843,12.600675848780293,12.803776634626526,4249.019600196588,11.804312331061722,26.986623876169496,79.63576250917754,3.6745688584555722,509,1,0,0,12,0,216.21405278215494,0.00296485123226195,0.7862781248958015,Burning
Chennai,13.0067,80.2575,2026-03-30 12:24:13.012618+05:30,79.62066605007354,95.16368428752638,12.723148449596765,11.254814182158281,4250.610610896263,0.0,32.64464098129536,83.65779931148198,7.2044848637016665,509,1,0,0,12,0,187.50749878719668,0.002992547910429327,0.8279702118318414,Natural
Chennai,13.0067,80.2575,2026-03-30 12:14:13.012647+05:30,89.99583448886005,106.08735005279743,23.664479603383,13.637383202523086,4250.773725006162,0.0,31.370896290942213,75.08234884555682,5.776229458048397,509,1,0,0,12,0,219.7476641450405,0.0055657899817678335,0.840396502896834,Natural
Chennai,13.0067,80.2575,2026-03-30 12:04:13.012677+05:30,83.21570455685355,61.54606956638478,15.742094177183196,0.0,4250.17163940758,14.644192056832013,29.17398052610058,85.10518036743493,2.583099449985954,509,1,0,0,12,0,160.50386830042152,0.0037030013164504757,1.3304705656768816,Burning
Chennai,13.0067,80.2575,2026-03-30 11:54:13.012706+05:30,70.74232913243165,61.88267196150613,3.358514690746018,15.360874218144495,4249.782932016934,23.08591939815131,33.22335764135863,66.5793267250597,7.042454935826306,509,1,0,0,11,0,135.9835157846838,0.0007900932003489655,1.124989236712728,Natural
Chennai,13.0067,80.2575,2026-03-30 11:44:13.012735+05:30,88.65707936776762,47.86303957878565,0.0,0.0,4250.192583319498,2.8985580280542536,28.63452906216533,78.96831126692777,4.685032131195996,509,1,0,0,11,0,136.52011894655328,0.0,1.8143995979787333,Burning
Chennai,13.0067,80.2575,2026-03-30 11:34:13.012765+05:30,72.51991698331206,100.5006456658897,14.699791154690805,9.27985305325316,4250.988833246319,28.670830216998837,27.505275657472588,66.43212311896451,7.041605161484055,509,1,0,0,11,0,187.72035380389258,0.0034571565757071316,0.7144773957598882,Vehicular
Chennai,13.0067,80.2575,2026-03-30 11:24:13.012794+05:30,76.14463663829692,79.66544300972151,14.27118947691489,10.757744176124405,4250.973623077742,21.817913262942426,34.06882927320039,76.68999154613377,5.010115094216818,509,1,0,0,11,0,170.0812691249333,0.0033563682990547,0.9439560956619334,Natural
Chennai,13.0067,80.2575,2026-03-30 11:14:13.012823+05:30,79.59166777178004,34.14793562818847,10.200714854296727,11.65956435040697,4250.976422267262,6.033513300788517,31.95730567542324,78.91444019417563,2.0642228958851625,509,1,0,0,11,0,123.94031825426524,0.0023990525443359457,2.264476315586168,Industrial
Chennai,13.0067,80.2575,2026-03-30 11:04:13.012852+05:30,91.02189186071934,87.01232428115546,21.06087836484651,9.774858329855178,4249.895917537926,0.0,33.20536515351786,80.32026230178066,6.707006254171692,509,1,0,0,11,0,199.0950945067213,0.004954456371880483,1.0341948426444212,Burning
Chennai,13.0067,80.2575,2026-03-30 10:54:13.012881+05:30,97.9786618925024,44.87216391019478,2.3729487611353814,4.652624762474175,4250.115502801462,23.621370803696074,28.016957063070475,80.48868720386216,6.384259163786592,509,1,0,0,10,0,145.22377456383256,0.0005581943749991317,2.1359066924402774,Natural
Chennai,13.0067,80.2575,2026-03-30 10:44:13.012911+05:30,72.44321449006429,85.1146570710869,24.69868411297589,9.832979386250667,4249.07964546627,0.0,26.231695246612976,69.88087946173954,4.925656028530005,509,1,0,0,10,0,182.25655567412707,0.005811346180141109,0.8412413978524359,Vehicular
Chennai,13.0067,80.2575,2026-03-30 10:34:13.012940+05:30,82.34206514061503,92.66029056561771,0.9777256244716153,4.4930821237292795,4249.218116252684,18.54744890454853,34.02777556867874,76.91345144332739,5.812880804775117,509,1,0,0,10,0,175.98008133070437,0.000230041282053932,0.8791566270331692,Burning
Chennai,13.0067,80.2575,2026-03-30 10:24:13.012969+05:30,86.26958722491344,106.1976294087706,0.0,15.029034145060198,4249.087753071404,14.604318067272631,33.013629993070445,73.18049127766504,2.045764760709026,509,1,0,0,10,0,192.46721663368402,0.0,0.8047714086656389,Burning
Chennai,13.0067,80.2575,2026-03-30 10:14:13.012999+05:30,85.54066416058058,102.11243626837233,0.0,12.572825428887953,4249.085743410138,0.0,25.92413000547281,84.14187269102965,7.459178821672296,509,1,0,0,10,0,187.6531004289529,0.0,0.829586296825948,Natural
Chennai,13.0067,80.2575,2026-03-30 10:04:13.013028+05:30,71.94217255928166,95.35725323391283,0.0,6.215589308306671,4250.974793940973,13.411606117345846,26.529645221134466,83.72290717896055,4.284593576425928,509,1,0,0,10,0,167.29942579319447,0.0,0.7466191713107249,Natural
Chennai,13.0067,80.2575,2026-03-30 09:54:13.013057+05:30,82.8435702461032,106.55750352955074,10.931110881308618,15.327009803275569,4249.524602887444,11.717939406090613,28.14909309296906,80.96308466435481,4.943429230812277,509,1,0,0,9,0,200.33218465696257,0.002571708648359064,0.770225856193682,Burning
Chennai,13.0067,80.2575,2026-03-30 09:44:13.013086+05:30,81.07739109140304,100.27455717028693,17.54885685512044,3.9613251995958985,4250.607662693069,0.0,29.405269729548902,71.40036259062788,7.590404454935181,509,1,0,0,9,0,198.90080511681043,0.00412758143445545,0.8005701862026058,Natural
Chennai,13.0067,80.2575,2026-03-30 09:34:13.013116+05:30,90.82485480290961,98.58811392657404,12.82613550268844,1.5313040261030908,4249.930673256659,12.7472735494145,26.90321584742961,82.88869851946377,2.8797378591465463,509,1,0,0,9,0,202.23910423217208,0.0030172535118909087,0.9120049694873673,Burning
Chennai,13.0067,80.2575,2026-03-30 09:24:13.013145+05:30,71.64634055223344,117.16553813898727,8.251745986707215,0.0,4249.591880908714,25.82511595463268,28.687647176244063,68.02645914148253,3.0817358361098384,509,1,0,0,9,0,197.06362467792795,0.0019413169313594776,0.6063217895894693,Vehicular
Chennai,13.0067,80.2575,2026-03-30 09:14:13.013174+05:30,70.32865633256276,108.98619272338992,0.0,11.692780674566922,4249.305537579051,13.864679513776801,30.122295461528513,72.29543731027606,5.7832910106312605,509,1,0,0,9,0,179.31484905595266,0.0,0.6394316831153162,Industrial
Chennai,13.0067,80.2575,2026-03-30 09:04:13.013203+05:30,89.2913189048085,77.17242733533126,23.70646420654124,10.277956112062263,4250.870789023196,13.138998621354604,28.293437503695248,69.25186861514912,2.381350208764926,509,1,0,0,9,0,190.17021044668098,0.005575537306482318,1.1422354652207645,Burning
Chennai,13.0067,80.2575,2026-03-30 08:54:13.013233+05:30,89.14732564574588,93.13707111576271,16.15941837207511,0.0,4250.103250885657,25.611650387923824,31.15618579318522,80.92467211590755,5.682548577097152,509,1,0,0,8,0,198.4438151335837,0.003801229332340616,0.9469948936069955,Burning
Chennai,13.0067,80.2575,2026-03-30 08:44:13.013262+05:30,75.31051669532842,77.13982434812326,22.84897433784588,4.837196265385653,4249.913186561575,4.407410996312757,32.14106308325568,83.57222797131476,5.281572986194871,509,1,0,0,8,0,175.29931538129753,0.005375074327577053,0.963791732622921,Vehicular
Chennai,13.0067,80.2575,2026-03-30 08:34:13.013291+05:30,84.98564203826604,54.58498865951811,19.75577130569895,12.670548253689176,4249.601869003836,7.530869426808485,29.697363579739566,76.1625173716487,3.929095603125151,509,1,0,0,8,0,159.32640200348308,0.004647758579734704,1.5289315350739663,Burning
Chennai,13.0067,80.2575,2026-03-30 08:24:13.013321+05:30,70.35419529970419,44.55915937818652,12.916276977634757,2.865278550253035,4249.339117075017,20.584109107577696,34.49532206839993,81.84258938646562,7.4036521874494925,509,1,0,0,8,0,127.82963165552546,0.0030388815155350316,1.5442382225645146,Vehicular
Chennai,13.0067,80.2575,2026-03-30 08:14:13.013350+05:30,88.40106017664273,116.81975705499535,7.917045139510149,0.0,4250.293003713734,0.0,27.66030847431665,84.6428880488017,3.538211318153067,509,1,0,0,8,0,213.13786237114823,0.0018622675813203613,0.7503076087262622,Burning
Chennai,13.0067,80.2575,2026-03-30 08:04:13.013379+05:30,91.6457657812901,46.16129939986365,17.17187147037574,9.592457188572798,4250.5722977450005,22.35810168275985,34.05174648416648,81.74368434935914,3.771866061859493,509,1,0,0,8,0,154.9789366515295,0.00403894612811443,1.9432408976745676,Natural
Chennai,13.0067,80.2575,2026-03-30 07:54:13.013409+05:30,79.68673245484534,58.45959582509371,23.61082257723271,9.249895382419624,4249.357847976283,13.507427791038277,32.30173321655711,69.2012554120605,4.831060655865017,509,1,0,0,7,0,161.75715085717175,0.005555019935197809,1.340182881317454,Natural
Chennai,13.0067,80.2575,2026-03-30 07:44:13.013438+05:30,71.7803942770392,110.16183598565483,2.910235339733278,13.637001572914162,4249.64676271889,15.651224042042218,31.759855920917104,70.67197937879375,4.715559455496448,509,1,0,0,7,0,184.85246560242732,0.0006846570656630547,0.6457287579012485,Industrial
Chennai,13.0067,80.2575,2026-03-30 07:34:13.013469+05:30,100.01667656877893,61.3783918828072,9.419807794513403,3.0222100858216843,4249.663146058162,0.0,28.426930823674528,76.88857178841667,5.095919835142451,509,1,0,0,7,0,170.81487624609952,0.00221607957884144,1.6033865822749054,Burning
Chennai,13.0067,80.2575,2026-03-30 07:24:13.013499+05:30,96.4056586442133,77.3249949835885,0.0,0.0,4249.939385693481,11.139941143608569,31.00054003529322,67.53488360596143,3.0693364352725405,509,1,0,0,7,0,173.73065362780181,0.0,1.2308415552967895,Burning
Chennai,13.0067,80.2575,2026-03-30 07:14:13.013529+05:30,83.62735276192494,99.7929865397469,12.42541882727417,9.560283953762546,4250.157431059873,7.4827952958862465,26.00684647355244,85.5330718444534,2.331967519017809,509,1,0,0,7,0,195.84575812894602,0.0029228319648882868,0.8296941645731191,Natural
Chennai,13.0067,80.2575,2026-03-30 07:04:13.013558+05:30,77.53179026649228,29.881584695706337,12.07064616689407,0.0,4249.155895266812,6.208787141792852,29.460639399407864,77.22686041492517,1.8305236317093083,509,1,0,0,7,0,119.48402112909268,0.0028400478627940567,2.510615664010015,Vehicular
Chennai,13.0067,80.2575,2026-03-30 06:54:13.013589+05:30,82.48002517532085,74.1666421932519,14.104243759712356,11.254714506172299,4250.655419462353,0.0,28.014134696111338,69.66004177056566,5.08789232464647,509,1,0,0,6,0,170.7509111282851,0.0033173534466478284,1.0972955924154013,Burning
Chennai,13.0067,80.2575,2026-03-30 06:44:13.013618+05:30,74.30379663567861,70.20682582650889,0.29254635335640167,6.527642939493224,4250.200822322482,1.4912755686294243,25.862510355964123,70.66001025148147,1.82748450991174,509,1,0,0,6,0,144.8031688155439,6.881499265343576e-05,1.0434926114627732,Natural
Chennai,13.0067,80.2575,2026-03-30 06:34:13.013648+05:30,84.70789443528363,56.38763448714294,0.2213703748152014,0.0,4249.087016358635,8.302619981284101,27.11918824592328,81.39970430578859,2.3712077513784307,509,1,0,0,6,0,141.31689929724178,5.208608058214907e-05,1.4760652742057436,Burning
Chennai,13.0067,80.2575,2026-03-30 06:24:13.013678+05:30,75.2725753329443,66.62692569683584,22.884606627379696,8.366682348721532,4249.523270134289,8.215087069403259,31.689988877647217,79.31304717470756,2.695703587445747,509,1,0,0,6,0,164.78410765715984,0.005383950439273019,1.113056294624172,Natural
Chennai,13.0067,80.2575,2026-03-30 06:14:13.013708+05:30,90.38827753968997,118.26577525677594,0.0,7.081747902551119,4249.945470319641,9.455341631538497,29.661076134758744,73.92848632854141,5.127278735353113,509,1,0,0,6,0,208.65405279646592,0.0,0.7578727203599397,Burning
Chennai,13.0067,80.2575,2026-03-30 06:04:13.013738+05:30,71.22516970511793,83.4491166783706,22.544864061161896,0.0,4250.152642636691,16.454132107632823,28.779465486791615,83.69645251513002,6.598901984446813,509,1,0,0,6,0,177.21915044465044,0.005303235606044694,0.8434092919690701,Vehicular
Chennai,13.0067,80.2575,2026-03-30 05:54:13.013768+05:30,74.19109583663182,39.99837764179911,2.606951299096937,6.416589424632245,4249.692807187268,23.46732384532595,29.332392865364213,84.44199498544685,5.428987447048698,509,1,0,0,5,0,116.79642477752786,0.0006133003294637013,1.8096105286125201,Vehicular
